Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,,,4055,4516,5227,6209,6971,9748,10109,12439,15857,17804,20002,20561,20485,19907
Albania,3480,3922,4348,5611,7185,8052,8896,10677,12881,12044,11927,12891,12320,12776,13228,11387
Algeria,54790,54745,56760,67864,85325,103198,117027,134846,171008,137206,161155,200254,209021,209724,213860,166361
American Samoa,,,514,527,512,503,496,520,563,678,576,574,644,641,642,661
Andorra,1429,1547,1756,2362,2895,3160,3456,3953,4086,3674,3450,3629,3189,3194,3272,2790
Angola,9130,8936,15286,17813,23552,36971,52381,65266,88539,70307,83799,111790,128053,136710,145712,116194
Antigua and Barbuda,826,800,814,856,920,1023,1158,1313,1370,1228,1149,1138,1200,1181,1250,1337
Argentina,284204,268697,97724,127587,164658,198737,232557,287531,361558,332976,423627,530163,545982,552025,526320,594749
Armenia,1912,2118,2376,2807,3577,4900,6384,9206,11662,8648,9260,10142,10619,11121,11610,10553
Aruba,1873,1920,1941,2021,2228,2331,2425,2615,2745,2499,2391,2550,2535,2702,2765,2920
Australia,415223,378376,394649,466488,612490,693408,746054,853100,1053996,927805,1146138,1396650,1546152,1576184,1467484,1351694
Austria,196800,197338,213378,261696,300904,315974,335999,388691,430294,400172,391893,431120,409425,430069,441996,381818
Azerbaijan,5273,5708,6236,7276,8680,13246,20983,33050,48852,44291,52903,65952,69684,74164,75244,53074
"Bahamas, The",8076,8318,8881,8870,9055,9836,10167,10618,10526,9982,10096,10070,10721,10568,11112,11711
Bahrain,9063,8976,9594,11075,13150,15969,18505,21730,25711,22938,25713,28777,30749,32539,33388,31051
Bangladesh,53370,53991,54724,60159,65109,69443,71819,79612,91631,102478,115279,128638,133356,149990,172885,195079
Barbados,3060,3055,3107,3210,3445,3820,4218,4674,4785,4466,4530,4658,4610,4677,4697,4715
Belarus,12737,12355,14594,17828,23144,30208,36954,45277,60763,50874,57222,61758,65685,75528,78814,56455
Belgium,236205,236541,257158,317382,368537,385571,407918,470324,515224,481346,480952,522646,496181,521643,534678,462150
Belize,832,868,925,984,1051,1102,1210,1272,1351,1317,1377,1461,1523,1579,1663,1724
Benin,3511,3663,4175,5337,6179,6565,7028,8158,9748,9700,9535,10693,11141,12518,13285,11388
Bermuda,3480,3680,3937,4187,4485,4868,6144,6767,6980,6656,6635,6313,6378,6466,6414,6655
Bhutan,424,461,521,604,683,797,875,1168,1228,1234,1548,1777,1781,1756,1907,2004
Bolivia,8398,8142,7905,8082,8773,9549,11452,13120,16674,17340,19650,23963,27084,30659,32996,33000
Bosnia and Herzegovina,5506,5749,6651,8370,10596,11223,12865,15779,19113,17614,17177,18645,17227,18179,18558,16212
Botswana,5788,5490,5439,7512,8957,9919,10138,10939,10945,10267,12787,15352,14380,14902,16251,14421
Brazil,655421,559372,507962,558320,669317,891630,1107640,1397084,1695825,1667020,2208872,2616201,2465189,2472807,2455994,1802214
Brunei Darussalam,6001,5601,5843,6557,7872,9531,11471,12248,14393,10732,13707,18525,19048,18094,17098,12930
Bulgaria,13246,14183,16403,21145,26158,29869,34380,44405,54439,52024,50382,57386,54033,55615,56902,50647
Burkina Faso,2957,3190,3622,4741,5452,6146,6547,7626,9451,9451,10110,12080,12561,13444,13943,11832
Burundi,870,877,825,785,915,1117,1273,1356,1612,1781,2032,2236,2333,2452,2706,3104
Cabo Verde,539,563,621,814,924,972,1108,1514,1789,1712,1664,1866,1742,1850,1860,1597
Cambodia,3678,3984,4284,4658,5338,6293,7275,8639,10352,10402,11242,12830,14054,15228,16703,18050
Cameroon,10084,10371,11579,14549,17431,17944,19356,22365,26410,26018,26169,29375,29103,32357,34989,30929
Canada,742295,736380,757951,892382,1023197,1169358,1315415,1464977,1549131,1371153,1613464,1788648,1828689,1847209,1803533,1556130
Cayman Islands,,,,,,,4200,4466,4586,4282,4157,4186,4291,4406,4563,4708
Central African Republic,915,932,991,1140,1270,1337,1461,1698,1985,2059,2143,2438,2510,1692,1895,1696
Chad,1385,1711,1997,2743,4423,6649,7429,8650,10394,9291,10668,12172,12367,12954,13941,10950
Channel Islands,6440,6233,6664,7332,8554,8827,9676,11515,,,,,,,,
Chile,77861,70980,69737,75643,99210,122965,154788,173606,179638,172389,218538,252252,267122,278384,260542,243919
China,1211347,1339396,1470550,1660288,1955347,2285966,2752132,3550343,4594307,5101703,6087164,7551500,8532230,9570406,10475683,11061553
Colombia,99887,98212,97963,94641,117082,145619,161619,206182,242187,232398,286563,334944,370921,382116,381112,293482
Comoros,350,379,426,547,634,654,698,796,916,905,908,1023,1016,1116,1150,966
"Congo, Dem. Rep.",19088,7438,8728,8938,10297,11964,14452,16737,19789,18648,21566,25840,29306,32680,35909,37918
"Congo, Rep.",3220,2797,3034,3504,4657,6650,8072,8783,11650,9723,13148,15655,17693,17959,17784,11953
Costa Rica,14950,15913,16505,17196,18529,19948,22603,26744,30613,30562,37269,42263,46473,49745,50578,54776
Cote d'Ivoire,10717,11202,12405,15341,16584,17092,17817,20371,24323,24375,24909,25415,26789,31273,35364,45815
Croatia,21634,23055,26814,34683,41587,45377,50423,60073,70234,62600,59918,62538,56581,58194,57640,49526
Cuba,30565,31682,33591,35901,38203,42644,52743,58604,60806,62080,64328,68990,73141,77148,80656,87133
Curacao,,,,,,,,,,,,3039,3131,3148,3158,3152
Cyprus,9986,10398,11420,14547,17321,18433,20073,23969,27845,25945,25732,27565,24979,23901,23157,19842
Czech Republic,61828,67808,82196,100090,119814,137143,156264,190184,236816,207434,209070,229563,208858,211686,209359,188033
Denmark,164159,164791,178635,218096,251373,264467,282885,319423,353361,321241,321995,344003,327149,343584,352994,302673
Djibouti,551,572,591,622,666,709,769,848,999,1049,1129,1239,1354,2043,2215,2430
Dominica,333,340,333,343,367,364,390,421,458,489,494,501,486,498,520,541
Dominican Republic,24305,25602,27138,21403,22322,35778,37880,43965,48123,48261,53860,58030,60682,62682,67180,71165
Ecuador,18328,24468,28549,32433,36592,41507,46802,51008,61763,62520,69555,79277,87925,95130,101726,99290
"Egypt, Arab Rep.",99839,96685,85146,80288,78782,89601,107426,130438,162818,189147,218984,235990,279117,288434,305595,329367
El Salvador,11785,12283,12664,13244,13725,14698,16000,17012,17987,17602,18448,20284,21386,21991,22593,23438
Equatorial Guinea,1046,1461,1807,2485,4411,8217,10087,13072,19750,15028,16314,21357,22388,21949,21765,13185
Eritrea,706,752,729,870,1109,1098,1211,1318,1380,1857,1590,2065,,,,
Estonia,5694,6259,7372,9878,12144,14098,17012,22446,24371,19744,19694,23392,23193,25271,26773,23049
Eswatini,1738,1542,1432,2198,2770,3178,3291,3469,3294,3580,4439,4820,4887,4598,4422,4063
Ethiopia,8242,8231,7851,8624,10131,12401,15281,19708,27067,32437,29934,31953,43311,47648,55612,64589
Faroe Islands,1059,1148,1263,1494,1688,1728,1984,2290,2432,2268,2320,2491,2366,2627,2851,2518
Fiji,1684,1660,1843,2316,2728,3007,3103,3405,3523,2871,3141,3775,3972,4190,4857,4683
Finland,125707,129421,139738,171274,197117,204809,216908,256053,284554,252497,249181,275244,258305,271285,274497,234440
France,1362249,1376465,1494287,1840481,2115742,2196126,2318594,2657213,2918383,2690222,2642610,2861408,2683825,2811078,2852166,2438208
French Polynesia,3448,,,,,,,,,,,,,,,
Gabon,5068,5023,5335,6512,7770,9583,10328,12455,15571,12114,14373,18210,17170,17596,18204,14383
"Gambia, The",783,687,578,487,962,1028,1054,1280,1562,1450,1543,1410,1415,1376,1229,1378
Georgia,3057,3219,3396,3991,5125,6411,7745,10173,12795,10767,12244,15107,16488,17190,17627,14954
Germany,1943145,1944107,2068624,2496129,2809188,2845803,2992197,3421229,3730028,3397791,3396354,3744409,3527345,3732743,3883920,3356236
Ghana,4983,5315,6166,7632,8881,10745,20441,24828,28679,26048,32197,39337,41271,62405,53660,48565
Greece,130134,136191,153831,201924,240521,247783,273318,318498,354461,330000,299362,287798,245671,239862,237030,196591
Greenland,1068,1086,1169,1559,1822,1850,2013,2250,2499,2530,2503,2684,2610,2685,2842,2499
Grenada,520,520,540,591,599,696,699,759,826,771,771,779,800,843,911,997
Guam,,,3385,3560,3857,4197,4213,4375,4621,4781,4895,4928,5199,5336,5538,5710
Guatemala,19289,18703,20776,21917,23965,27211,30231,34113,39136,37734,41338,47655,50388,52997,57852,62186
Guinea,2995,2829,2950,3446,3635,2937,4220,6282,6964,6717,6853,6785,7638,8377,8778,8794
Guinea-Bissau,370,393,418,477,532,587,592,697,868,830,850,1100,989,1046,1055,1048
Guyana,713,712,726,743,788,825,2380,2731,3025,3166,3433,3691,4063,4168,4128,4280
Haiti,6869,6365,6107,5000,6005,7050,7409,9316,10386,11270,11662,13009,13709,14498,14791,14857
Honduras,7104,7651,7858,8230,8869,9757,10917,12361,13882,14587,15839,17710,18529,18500,19756,20980
"Hong Kong SAR, China",171668,169403,166349,161385,169100,181570,193536,211597,219280,214046,228638,248514,262629,275697,291459,309384
Hungary,47218,53750,67609,85302,103960,112981,115577,139966,158136,130760,131917,141760,128475,135412,140765,125074
Iceland,9004,8205,9295,11414,13835,16813,17216,21515,17905,13165,13684,15159,14724,16034,17758,17389
India,468395,485441,514938,607699,709149,820382,940260,1216735,1198896,1341887,1675615,1823050,1827638,1856722,2039127,2103588
Indonesia,165021,160447,195661,234772,256837,285869,364571,432217,510229,539580,755094,892969,917870,912524,890815,860854
"Iran, Islamic Rep.",109592,126879,128627,153545,190043,226452,266299,349882,412336,416397,486808,580765,598868,460293,432687,384951
Iraq,,,,,36628,49955,65140,88840,131614,111661,138462,185470,217808,234648,234648,177499
Ireland,99853,109135,127950,164285,193871,211649,232083,269918,275039,236316,222149,237472,224999,238544,258472,291500
Isle of Man,1564,1659,1947,2329,2822,3032,3423,4466,5928,5487,5920,6566,6691,7001,7709,7085
Israel,132343,130756,121124,126966,135477,142529,154034,178959,216105,207468,233996,261469,257180,292636,309558,299813
Italy,1143830,1167013,1270712,1574146,1803227,1857524,1947920,2210293,2398857,2191242,2134018,2291991,2087077,2141315,2159134,1835899
Jamaica,8985,9195,9719,9430,10175,11244,11930,12800,13709,12120,13221,14445,14807,14263,13898,14188
Japan,4887520,4303544,4115116,4445658,4815149,4755411,4530377,4515265,5037908,5231383,5700098,6157460,6203213,5155717,4850414,4389476
Jordan,8460,8976,9582,10196,11411,12589,15057,17111,22658,24538,27134,29524,31635,34454,36848,38587
Kazakhstan,18292,22153,24637,30834,43152,57124,81004,104850,133442,115309,148047,192627,207999,236635,221416,184388
Kenya,12705,12986,13148,14905,16095,18738,25826,31958,35895,37022,40000,41953,50413,55097,61448,64008
Kiribati,67,63,72,90,102,112,110,133,141,132,156,182,190,185,180,171
"Korea, Rep.",576178,547658,627246,702717,793175,934901,1053217,1172614,1047339,943942,1144067,1253223,1278428,1370795,1484318,1465773
Kosovo,1849,2535,2406,2790,3557,3663,3847,4656,5687,5654,5836,6702,6500,7075,7397,6443
Kuwait,37713,34888,38138,47877,59439,80799,101549,114640,147395,105963,115419,154068,174070,174161,162631,114567
Kyrgyz Republic,1370,1525,1606,1919,2212,2460,2834,3803,5140,4690,4794,6198,6605,7335,7468,6678
Lao PDR,1731,1769,1758,2023,2366,2736,3453,4223,5444,5833,7128,8749,10191,11942,13268,14390
Latvia,7949,8351,9545,11749,14402,16959,21517,31005,35756,26317,23878,28620,28331,30433,31329,27240
Lebanon,17260,17650,19152,20083,21160,21497,22023,24827,29119,35400,38444,39927,44036,46909,48134,49939
Lesotho,887,826,776,1158,1511,1682,1800,1716,1759,1773,2270,2622,2526,2421,2500,2372
Liberia,874,906,927,748,897,949,1119,1373,1726,1768,1998,2398,2721,3067,3144,3177
Libya,38270,34110,20482,26266,33122,47334,54962,67516,87140,63028,74773,34699,81874,65503,41143,27842
Liechtenstein,2484,2492,2689,3071,3454,3659,4000,4601,5081,4505,5082,5740,5456,6392,6657,6268
Lithuania,11525,12237,14260,18782,22628,26098,30184,39698,47798,37388,37138,43582,42943,46514,48575,41419
Luxembourg,21264,21272,23616,29557,34685,37347,42414,50888,55850,51371,53212,60005,56678,61739,66104,57744
"Macao SAR, China",6720,6811,7323,8195,10586,12092,14790,18340,20917,21476,28124,36710,43032,51552,55348,45362
Madagascar,4629,5438,5352,6372,5065,5859,6396,8525,10725,9617,9983,11552,11579,12424,12523,11323
Malawi,1744,1717,3496,3209,3476,3656,3998,4433,5321,6191,6960,8004,6028,5519,6048,6373
Malaysia,93790,92784,100846,110202,124749,143534,162691,193548,230814,202258,255017,297952,314443,323277,338062,301355
Maldives,624,870,897,1052,1227,1163,1575,1868,2272,2345,2588,2774,2886,3295,3697,4109
Mali,2954,3465,3890,4704,5444,6247,6906,8146,9799,10191,10689,12995,12442,13243,14365,13105
Malta,4070,4088,4470,5448,6098,6416,6778,7925,9090,8696,9036,9639,9462,10552,11626,11091
Marshall Islands,115,123,132,131,134,142,145,154,153,152,162,174,183,188,185,185
Mauritania,1780,1746,1777,2051,2363,2936,4009,4328,5138,4725,5629,6765,6728,7223,6593,6167
Mauritius,4663,4614,4841,5817,6579,6489,7029,8150,9990,9129,10004,11518,11669,12130,12803,11692
Mexico,707907,756706,772106,729336,782241,877476,975387,1052696,1109989,900045,1057801,1180490,1201090,1274443,1315351,1171868
"Micronesia, Fed. Sts.",233,241,243,245,240,250,254,257,263,280,297,311,327,317,319,316
Moldova,1288,1481,1662,1981,2598,2988,3408,4401,6055,5439,6975,8414,8709,9497,9510,7745
Monaco,2648,2719,2969,3601,4138,4203,4583,5868,6476,5452,5368,6089,5743,6556,7070,6262
Mongolia,1137,1268,1397,1595,1992,2523,3414,4235,5623,4584,7189,10410,12293,12582,12227,11750
Montenegro,984,1160,1285,1708,2073,2257,2722,3681,4546,4159,4143,4545,4088,4465,4588,4053
Morocco,38857,39460,42237,52064,59626,62343,68641,79041,92507,92897,93217,101370,98266,106826,110081,101180
Mozambique,5656,5399,5677,6303,7631,8542,9177,10451,12556,11914,11105,14382,16351,16974,17716,15951
Myanmar,8905,6478,6778,10467,10567,11987,14503,20182,31863,36906,49541,59977,59938,60270,65446,67823
Namibia,3834,3476,3276,4812,6480,7102,7840,8730,8496,8825,11268,12344,13042,12011,12356,11272
Nauru,,,,,,,,,,,48,66,97,98,105,87
Nepal,5494,6007,6051,6330,7274,8130,9044,10326,12545,12855,16003,18914,18852,19271,20003,21411
Netherlands,416443,431213,471614,578792,657172,685093,733341,847482,947998,868077,846555,904086,838971,876924,890981,765265
New Caledonia,2682,,,,,,,,,,,,,,,
New Zealand,52623,53872,66628,88251,103905,114720,111609,137320,133290,121358,146619,168510,176248,190846,200922,177468
Nicaragua,5107,5323,5224,5322,5796,6321,6763,7423,8497,8299,8759,9774,10532,10983,11880,12757
Niger,2236,2449,2782,3394,3760,4383,4756,5731,7298,7352,7851,8773,9427,10225,10863,9686
Nigeria,69449,74030,95386,104912,136386,176134,236104,275626,337036,291880,361457,404994,455502,508693,546676,486803
North Macedonia,3773,3710,4018,4946,5683,6259,6861,8336,9910,9402,9407,10495,9745,10818,11362,10065
Northern Mariana Islands,,,1284,1239,1210,1061,990,938,939,795,799,733,751,782,845,931
Norway,171247,173972,195524,228859,264512,308884,345581,400937,462250,386190,428757,498283,509506,522762,498410,385802
Oman,19507,19452,20143,21634,24764,31082,37216,42085,60905,48388,56913,67873,76511,78556,80687,68400
Pakistan,82018,79484,79905,91761,107760,120055,137264,152386,170078,168153,177166,213587,224384,231219,244361,270556
Palau,146,157,163,154,165,190,192,199,198,188,186,197,212,221,242,280
Panama,12304,12502,12994,13694,15013,16374,18142,21296,25156,27117,29440,34686,40430,45600,49922,54092
Papua New Guinea,3521,3081,3000,3536,3927,4866,8355,9545,11671,11620,14251,17985,21296,21261,23211,21724
Paraguay,8856,8496,7196,7691,9624,10738,13429,17856,24578,22342,27216,33716,33283,38585,40277,36164
Peru,51745,52030,54778,58731,66769,76061,88643,102171,120551,120823,147529,171762,192649,201175,200789,189805
Philippines,83670,78921,84307,87039,95002,107420,127653,155980,181007,176132,208369,234217,261921,283903,297484,306446
Poland,172219,190905,199072,217827,255110,306144,344622,429029,533609,439738,479834,528301,498524,521016,542477,477812
Portugal,118311,121499,134156,164862,189035,197180,208582,240191,262345,243702,237881,244797,216237,226370,229596,199314
Puerto Rico,61702,69208,71624,74827,80322,83915,87276,89524,93639,96386,98381,100352,101565,102450,102446,103376
Qatar,17760,17538,19364,23534,31734,44530,60882,79712,115270,97798,125122,167775,186834,198728,206225,161740
Romania,37253,40395,46066,57807,74973,98453,122023,174585,214314,174104,166309,183327,170636,190801,199959,177729
Russian Federation,259710,306602,345470,430348,591017,764017,989931,1299706,1660846,1222644,1524917,2045926,2208296,2292473,2059242,1363481
Rwanda,2069,1967,1966,2138,2376,2933,3319,4070,5179,5673,6124,6885,7655,7820,8246,8545
Samoa,269,273,288,339,420,466,506,570,619,585,663,737,761,770,757,788
San Marino,1005,1077,1168,1464,1724,1786,1908,2186,2393,2056,1881,1814,1605,1679,1674,1419
Sao Tome and Principe,,76,85,102,115,136,143,149,188,188,197,231,251,301,347,316
Saudi Arabia,189515,184137,189606,215808,258742,328460,376900,415965,519797,429098,528207,671239,735975,746647,756350,654270
Senegal,5924,6175,6753,8683,10167,11023,11848,14286,16950,16248,16231,17902,17824,18966,19797,17775
Serbia,6876,12961,17121,22482,26142,27683,32482,43171,52194,45163,41819,49258,43309,48394,47062,39656
Seychelles,615,622,698,706,839,919,1016,1034,967,847,970,1066,1060,1328,1343,1377
Sierra Leone,636,1090,1253,1386,1449,1650,1885,2158,2505,2454,2578,2943,3802,4920,5015,4219
Singapore,96074,89795,92538,97645,115035,127808,148630,180942,193612,194152,239809,279351,295087,307576,314851,308004
Sint Maarten (Dutch part),,,,,,,,,,,,936,986,1023,1245,1253
Slovak Republic,29170,30752,35130,46817,57332,62785,70708,86454,100470,89046,90311,99123,94535,98849,101190,88468
Slovenia,20290,20876,23490,29635,34415,36206,39481,48006,55553,50368,48161,51516,46580,48402,49931,43090
Solomon Islands,429,424,357,353,398,477,539,620,699,736,847,1050,1191,1285,1336,1307
Somalia,,,,,,,,,,,,,,3892,3964,4049
South Africa,136361,121515,115482,175257,228590,257773,271638,299416,286770,295936,375349,416419,396333,366829,350905,317621
South Sudan,,,,,,,,,14586,12231,14602,14907,11931,18426,13962,11998
Spain,596878,627287,705394,905492,1067093,1153286,1259344,1472131,1625225,1485583,1420722,1478773,1324820,1354757,1369399,1195119
Sri Lanka,16331,15750,16537,18882,20663,24406,28280,32350,40714,42066,56726,65293,68434,74318,79356,80604
St. Kitts and Nevis,421,459,481,470,507,547,644,689,751,748,760,818,800,840,917,923
St. Lucia,933,893,900,987,1067,1136,1268,1336,1438,1402,1487,1577,1605,1665,1755,1808
St. Vincent and the Grenadines,396,430,462,482,522,551,611,684,695,675,681,676,693,721,728,755
Sudan,12257,13183,14803,17647,21457,26525,35822,45899,54527,49957,58168,57060,52767,57730,64942,74295
Suriname,948,834,1094,1274,1484,1793,2626,2937,3533,3875,4368,4422,4980,5146,5241,4787
Sweden,262835,242396,266849,334337,385118,392218,423093,491253,517706,436537,495813,574094,552484,586842,581964,505104
Switzerland,272055,278631,301417,352915,394164,408689,430921,479913,554363,541507,583783,699580,668044,688504,709183,679832
Syrian Arab Republic,19326,21100,21582,21828,25087,28859,33333,40405,,,,,,,,
Tajikistan,861,1081,1221,1555,2076,2312,2830,3720,5161,4979,5642,6523,7633,8448,9113,7855
Tanzania,13376,13582,14142,15224,16676,18399,18650,21844,27941,29081,32014,34657,39651,45681,49965,47379
Thailand,126392,120296,134301,152281,172896,189319,221758,262942,291383,281710,341105,370819,397558,420333,407339,401296
Timor-Leste,367,477,469,490,441,462,454,543,648,727,882,1055,1148,1396,1447,1594
Togo,1488,1481,1699,2111,2256,2281,2349,2659,3310,3366,3429,3872,3873,4322,4575,4181
Tonga,205,181,183,202,231,262,292,299,344,312,367,415,471,451,440,437
Trinidad and Tobago,8154,8825,9008,11305,13280,15982,18369,21642,27872,19172,22158,25433,25763,27268,27616,25063
Tunisia,21473,22066,23142,27453,31183,32273,34378,38908,44857,43455,44051,45811,45044,46251,47632,43173
Turkey,274303,201753,240249,314595,408865,506315,557076,681321,770449,649289,776968,838786,880556,957799,938934,864314
Turkmenistan,2905,3535,4462,5978,6838,8104,10277,12664,19272,20214,22583,29233,35164,39198,43524,35800
Turks and Caicos Islands,,359,367,410,486,579,722,773,863,703,687,729,727,754,841,942
Tuvalu,14,13,15,18,22,22,23,27,30,27,32,39,38,38,37,35
Uganda,6193,5841,6179,6607,7939,9239,9978,11903,14440,25020,26559,27753,27189,28792,32472,32248
Ukraine,31262,37972,42352,50084,64820,86058,107648,142580,179817,117113,136013,163160,175781,183310,133503,91031
United Arab Emirates,104337,103312,109816,124346,147824,180617,222117,257916,315475,253547,289787,350666,374591,390108,403137,358135
United Kingdom,1657817,1640246,1784474,2053019,2416932,2538680,2713750,3100882,2922667,2410910,2475244,2659310,2704888,2786023,3063803,2928591
United States,10252345,10581821,10936419,11458244,12213729,13036640,13814611,14451859,14712844,14448933,14992053,15542581,16197007,16784849,17527164,18224704
Uruguay,22823,20899,13606,12046,13686,17363,19579,23411,30366,31661,40284,47962,51264,57531,57236,53274
Uzbekistan,13761,11401,9688,10134,12030,14308,17331,22311,29549,33689,46680,56516,63629,68997,76659,81847
Vanuatu,272,258,263,314,365,395,439,526,608,610,701,792,782,802,815,760
"Venezuela, RB",117141,122904,92894,83621,112453,145510,183478,230364,315953,329788,393192,316482,381286,371005,482359,
Vietnam,31173,32685,35064,39553,45428,57633,66372,77414,99130,106015,115932,135539,155820,171222,186205,193241
Virgin Islands (U.S.),,,3269,3453,3799,4439,4504,4803,4250,4203,4339,4239,4095,3762,3622,3748
West Bank and Gaza,4314,4004,3556,3968,4603,5126,5348,5816,7310,8086,9682,11186,12208,13516,13990,13972
"Yemen, Rep.",9652,9862,10695,11778,13873,16746,19062,21651,26911,25130,30907,32726,35401,40415,43206,42451
Zambia,3601,4094,4194,4902,6221,8332,12757,14057,17911,15328,20266,23460,25503,28046,27151,21243
Zimbabwe,6690,6777,6342,5728,5806,5755,5444,5292,4416,9666,12042,14102,17115,19091,19496,19963