Country,Population2000,Population2019,PopulationGrowth,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Lesotho,2,2.1,0.2,2000000,2004000,2008008,2012024,2016048,2020080,2024120,2028169,2032225,2036289,2040362,2044443,2048532,2052629,2056734,2060847
Liberia,2.8,4.9,2.9,2800000,2881200,2964755,3050733,3139204,3230241,3323918,3420311,3519500,3621566,3726591,3834663,3945868,4060298,4178047,4299210
Libya,5.4,6.8,1.2,5400000,5464800,5530378,5596742,5663903,5731870,5800652,5870260,5940703,6011992,6084136,6157145,6231031,6305803,6381473,6458051
Liechtenstein,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,3.5,2.8,-1.2,3500000,3458000,3416504,3375506,3335000,3294980,3255440,3216375,3177778,3139645,3101969,3064746,3027969,2991633,2955733,2920265
Luxembourg,0.4,0.6,1.8,400000,407200,414530,421991,429587,437320,445191,453205,461362,469667,478121,486727,495488,504407,513486,522729
Madagascar,15.8,27,2.8,15800000,16242400,16697187,17164708,17645320,18139389,18647292,19169416,19706160,20257932,20825155,21408259,22007690,22623905,23257375,23908581
Malawi,11.1,18.6,2.7,11100000,11399700,11707492,12023594,12348231,12681633,13024038,13375687,13736830,14107725,14488633,14879826,15281581,15694184,16117927,16553111
Malaysia,23.2,31.9,1.7,23200000,23594400,23995505,24403428,24818287,25240198,25669281,26105659,26549455,27000796,27459809,27926626,28401379,28884202,29375233,29874612
Maldives,0.3,0.5,3.4,300000,310200,320747,331652,342928,354588,366644,379110,392000,405328,419109,433358,448093,463328,479081,495370
Mali,10.9,19.7,3.1,10900000,11237900,11586275,11945449,12315758,12697547,13091171,13496997,13915404,14346782,14791532,15250069,15722821,16210229,16712746,17230841
Malta,0.4,0.5,1.3,400000,405200,410468,415804,421209,426685,432232,437851,443543,449309,455150,461067,467061,473132,479283,485514
Marshall Islands,0.1,0.1,0.8,100000,100800,101606,102419,103239,104065,104897,105736,106582,107435,108294,109161,110034,110914,111801,112696
Mauritania,2.6,4.5,2.9,2600000,2675400,2752987,2832823,2914975,2999509,3086495,3176003,3268108,3362883,3460406,3560758,3664020,3770277,3879615,3992124
Mauritius,1.2,1.3,0.3,1200000,1203600,1207211,1210832,1214465,1218108,1221763,1225428,1229104,1232792,1236490,1240199,1243920,1247652,1251395,1255149
Mexico,98.9,127.6,1.3,98900000,100185700,101488114,102807460,104143957,105497828,106869300,108258601,109665962,111091620,112535811,113998777,115480761,116982011,118502777,120043313
"Micronesia, Fed. Sts.",0.1,0.1,0.3,100000,100300,100601,100903,101205,101509,101814,102119,102425,102733,103041,103350,103660,103971,104283,104596
Moldova,2.9,2.7,-0.5,2900000,2885500,2871073,2856717,2842434,2828221,2814080,2800010,2786010,2772080,2758219,2744428,2730706,2717053,2703467,2689950
Monaco,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,2.4,3.2,1.6,2400000,2438400,2477414,2517053,2557326,2598243,2639815,2682052,2724965,2768564,2812861,2857867,2903593,2950050,2997251,3045207
Montenegro,0.6,0.6,0.1,600000,600600,601201,601802,602404,603006,603609,604213,604817,605422,606027,606633,607240,607847,608455,609063
Morocco,28.8,36.5,1.2,28800000,29145600,29495347,29849291,30207483,30569973,30936812,31308054,31683751,32063956,32448723,32838108,33232165,33630951,34034523,34442937
Mozambique,17.7,30.4,2.8,17700000,18195600,18705077,19228819,19767226,20320708,20889688,21474599,22075888,22694013,23329445,23982670,24654185,25344502,26054148,26783664
Myanmar,46.7,54,0.8,46700000,47073600,47450189,47829790,48212429,48598128,48986913,49378808,49773839,50172030,50573406,50977993,51385817,51796904,52211279,52628969
Namibia,1.8,2.5,1.7,1800000,1830600,1861720,1893369,1925557,1958291,1991582,2025439,2059871,2094889,2130502,2166721,2203555,2241016,2279113,2317858
Nepal,23.9,28.6,0.9,23900000,24115100,24332136,24551125,24772085,24995034,25219989,25446969,25675992,25907076,26140240,26375502,26612881,26852397,27094069,27337915
Netherlands,15.9,17.3,0.4,15900000,15963600,16027454,16091564,16155930,16220554,16285436,16350578,16415980,16481644,16547571,16613761,16680216,16746937,16813925,16881181
New Caledonia,0.2,0.3,1.6,200000,203200,206451,209754,213110,216520,219985,223504,227080,230714,234405,238156,241966,245838,249771,253767
New Zealand,3.9,5,1.3,3900000,3950700,4002059,4054086,4106789,4160177,4214260,4269045,4324543,4380762,4437711,4495402,4553842,4613042,4673011,4733761
Nicaragua,5.1,6.5,1.3,5100000,5166300,5233462,5301497,5370416,5440232,5510955,5582597,5655171,5728688,5803161,5878602,5955024,6032439,6110861,6190302
Niger,11.3,23.3,3.8,11300000,11729400,12175117,12637772,13118007,13616491,14133918,14671007,15228505,15807188,16407861,17031360,17678552,18350337,19047650,19771460
Nigeria,122.3,201,2.6,122300000,125479800,128742275,132089574,135523903,139047524,142662760,146371992,150177664,154082283,158088422,162198721,166415888,170742701,175182011,179736743
North Macedonia,2,2.1,0.1,2000000,2002000,2004002,2006006,2008012,2010020,2012030,2014042,2016056,2018072,2020090,2022110,2024132,2026157,2028183,2030211
Northern Mariana Islands,0.1,0.1,0,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
Norway,4.5,5.3,0.9,4500000,4540500,4581365,4622597,4664200,4706178,4748534,4791270,4834392,4877901,4921802,4966099,5010794,5055891,5101394,5147306
Oman,2.3,5,4.1,2300000,2394300,2492466,2594657,2701038,2811781,2927064,3047074,3172004,3302056,3437440,3578375,3725088,3877817,4036808,4202317
Pakistan,142.3,216.6,2.2,142300000,145430600,148630073,151899935,155241733,158657052,162147507,165714752,169360476,173086407,176894308,180785983,184763274,188828066,192982284,197227894
Palau,0,0,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,3,4.2,1.8,3000000,3054000,3108972,3164933,3221902,3279897,3338935,3399036,3460218,3522502,3585907,3650453,3716162,3783053,3851147,3920468
Papua New Guinea,5.8,8.8,2.1,5800000,5921800,6046158,6173127,6302763,6435121,6570258,6708234,6849107,6992938,7139790,7289725,7442809,7599108,7758690,7921622
Paraguay,5.3,7,1.5,5300000,5379500,5460193,5542095,5625227,5709605,5795249,5882178,5970411,6059967,6150866,6243129,6336776,6431828,6528305,6626230
Peru,26.5,32.5,1.1,26500000,26791500,27086207,27384155,27685380,27989920,28297809,28609085,28923785,29241946,29563608,29888807,30217584,30549978,30886027,31225774
Philippines,78,108.1,1.7,78000000,79326000,80674542,82046009,83440791,84859285,86301893,87769025,89261098,90778537,92321772,93891242,95487393,97110679,98761561,100440507
Poland,38.3,38,0,38300000,38300000,38300000,38300000,38300000,38300000,38300000,38300000,38300000,38300000,38300000,38300000,38300000,38300000,38300000,38300000
Portugal,10.3,10.3,0,10300000,10300000,10300000,10300000,10300000,10300000,10300000,10300000,10300000,10300000,10300000,10300000,10300000,10300000,10300000,10300000
Puerto Rico,3.8,3.2,-0.9,3800000,3765800,3731908,3698321,3665036,3632050,3599362,3566968,3534865,3503051,3471524,3440280,3409318,3378634,3348226,3318092
Qatar,0.6,2.8,8.2,600000,649200,702434,760034,822357,889790,962753,1041699,1127118,1219542,1319544,1427747,1544822,1671497,1808560,1956862
Romania,22.4,19.4,-0.8,22400000,22220800,22043034,21866689,21691756,21518222,21346076,21175307,21005905,20837858,20671155,20505786,20341739,20179005,20017573,19857433
Russian Federation,146.6,144.4,-0.1,146600000,146453400,146306947,146160640,146014479,145868465,145722596,145576873,145431297,145285865,145140579,144995439,144850443,144705593,144560887,144416326
Rwanda,7.9,12.6,2.4,7900000,8089600,8283750,8482560,8686142,8894609,9108080,9326674,9550514,9779726,10014440,10254786,10500901,10752923,11010993,11275257
Samoa,0.2,0.2,0.6,200000,201200,202407,203622,204843,206072,207309,208553,209804,211063,212329,213603,214885,216174,217471,218776
San Marino,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,0.1,0.2,2.2,100000,102200,104448,106746,109095,111495,113948,116454,119016,121635,124311,127046,129841,132697,135617,138600
Saudi Arabia,20.7,34.3,2.7,20700000,21258900,21832890,22422378,23027783,23649533,24288070,24943848,25617332,26309000,27019343,27748865,28498084,29267533,30057756,30869315
Senegal,9.8,16.3,2.7,9800000,10064600,10336344,10615425,10902042,11196397,11498700,11809165,12128012,12455469,12791766,13137144,13491847,13856127,14230242,14614459
Serbia,7.5,6.9,-0.4,7500000,7470000,7440120,7410360,7380718,7351195,7321790,7292503,7263333,7234280,7205343,7176521,7147815,7119224,7090747,7062384
Seychelles,0.1,0.1,1,100000,101000,102010,103030,104060,105101,106152,107214,108286,109369,110462,111567,112683,113809,114947,116097
Sierra Leone,4.6,7.8,2.8,4600000,4728800,4861206,4997320,5137245,5281088,5428958,5580969,5737236,5897879,6063020,6232784,6407302,6586707,6771134,6960726
Singapore,4,5.7,1.8,4000000,4072000,4145296,4219911,4295870,4373195,4451913,4532047,4613624,4696669,4781209,4867271,4954882,5044070,5134863,5227291
Sint Maarten (Dutch part),0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovak Republic,5.4,5.5,0.1,5400000,5405400,5410805,5416216,5421632,5427054,5432481,5437914,5443352,5448795,5454244,5459698,5465158,5470623,5476093,5481569
Slovenia,2,2.1,0.3,2000000,2006000,2012018,2018054,2024108,2030181,2036271,2042380,2048507,2054653,2060817,2066999,2073200,2079420,2085658,2091915
Solomon Islands,0.4,0.7,2.5,400000,410000,420250,430756,441525,452563,463877,475474,487361,499545,512034,524835,537956,551404,565190,579319
Somalia,8.9,15.4,2.9,8900000,9158100,9423685,9696972,9978184,10267551,10565310,10871704,11186984,11511406,11845237,12188749,12542223,12905947,13280220,13665346
South Africa,45,58.6,1.4,45000000,45630000,46268820,46916583,47573416,48239443,48914796,49599603,50293997,50998113,51712087,52436056,53170161,53914543,54669347,55434718
South Sudan,6.2,11.1,3,6200000,6386000,6577580,6774907,6978155,7187499,7403124,7625218,7853975,8089594,8332282,8582250,8839717,9104909,9378056,9659398
Spain,40.6,47.1,0.8,40600000,40924800,41252198,41582216,41914874,42250193,42588194,42928900,43272331,43618510,43967458,44319197,44673751,45031141,45391390,45754521
Sri Lanka,18.8,21.8,0.8,18800000,18950400,19102003,19254819,19408858,19564129,19720642,19878407,20037434,20197734,20359315,20522190,20686367,20851858,21018673,21186823
St. Kitts and Nevis,0,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Lucia,0.2,0.2,0.8,200000,201600,203213,204839,206477,208129,209794,211472,213164,214870,216588,218321,220068,221828,223603,225392
St. Martin (French part),0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Vincent and the Grenadines,0.1,0.1,0.1,100000,100100,100200,100300,100401,100501,100602,100702,100803,100904,101005,101106,101207,101308,101409,101511
Sudan,27.3,42.8,2.4,27300000,27955200,28626125,29313152,30016667,30737067,31474757,32230151,33003675,33795763,34606861,35437426,36287924,37158834,38050646,38963862
Suriname,0.5,0.6,1.1,500000,505500,511061,516682,522366,528112,533921,539794,545732,551735,557804,563940,570143,576415,582755,589166
Sweden,8.9,10.3,0.8,8900000,8971200,9042970,9115313,9188236,9261742,9335836,9410522,9485807,9561693,9638187,9715292,9793014,9871358,9950329,10029932
Switzerland,7.2,8.6,0.9,7200000,7264800,7330183,7396155,7462720,7529885,7597654,7666033,7735027,7804642,7874884,7945758,8017270,8089425,8162230,8235690
Syrian Arab Republic,16.4,17.1,0.2,16400000,16432800,16465666,16498597,16531594,16564657,16597787,16630982,16664244,16697573,16730968,16764430,16797959,16831555,16865218,16898948
Tajikistan,6.2,9.3,2.1,6200000,6330200,6463134,6598860,6737436,6878922,7023380,7170871,7321459,7475209,7632189,7792465,7956107,8123185,8293772,8467941
Tanzania,33.5,58,2.9,33500000,34471500,35471174,36499838,37558333,38647524,39768303,40921583,42108309,43329450,44586004,45878999,47209489,48578565,49987343,51436976
Thailand,63,69.6,0.5,63000000,63315000,63631575,63949733,64269482,64590829,64913783,65238352,65564544,65892366,66221828,66552937,66885702,67220131,67556231,67894012
Timor-Leste,0.9,1.3,2,900000,918000,936360,955087,974189,993673,1013546,1033817,1054493,1075583,1097095,1119037,1141418,1164246,1187531,1211282
Togo,4.9,8.1,2.6,4900000,5027400,5158112,5292223,5429821,5570996,5715842,5864454,6016930,6173370,6333878,6498559,6667521,6840877,7018740,7201227
Tonga,0.1,0.1,0.3,100000,100300,100601,100903,101205,101509,101814,102119,102425,102733,103041,103350,103660,103971,104283,104596
Trinidad and Tobago,1.3,1.4,0.5,1300000,1306500,1313033,1319598,1326196,1332827,1339491,1346188,1352919,1359684,1366482,1373315,1380181,1387082,1394017,1400988
Tunisia,9.7,11.7,1,9700000,9797000,9894970,9993920,10093859,10194797,10296745,10399713,10503710,10608747,10714835,10821983,10930203,11039505,11149900,11261399
Turkey,63.2,83.4,1.5,63200000,64148000,65110220,66086873,67078176,68084349,69105614,70142198,71194331,72262246,73346180,74446373,75563068,76696514,77846962,79014667
Turkmenistan,4.5,5.9,1.4,4500000,4563000,4626882,4691658,4757342,4823944,4891480,4959960,5029400,5099811,5171209,5243606,5317016,5391454,5466935,5543472
Turks and Caicos Islands,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,23.7,44.3,3.3,23700000,24482100,25290009,26124580,26986691,27877252,28797201,29747508,30729176,31743239,32790766,33872861,34990666,36145358,37338154,38570313
Ukraine,49.2,44.4,-0.5,49200000,48954000,48709230,48465684,48223355,47982239,47742327,47503616,47266098,47029767,46794618,46560645,46327842,46096203,45865722,45636393
United Arab Emirates,3.1,9.8,6,3100000,3286000,3483160,3692150,3913679,4148499,4397409,4661254,4940929,5237385,5551628,5884726,6237809,6612078,7008802,7429330
United Kingdom,58.9,66.8,0.7,58900000,59312300,59727486,60145579,60566598,60990564,61417498,61847420,62280352,62716315,63155329,63597416,64042598,64490896,64942332,65396929
United States,282.2,328.2,0.8,282200000,284457600,286733261,289027127,291339344,293670059,296019419,298387574,300774675,303180872,305606319,308051170,310515579,312999704,315503702,318027731
Uruguay,3.3,3.5,0.2,3300000,3306600,3313213,3319840,3326479,3333132,3339799,3346478,3353171,3359877,3366597,3373330,3380077,3386837,3393611,3400398
Uzbekistan,24.7,33.6,1.6,24700000,25095200,25496723,25904671,26319146,26740252,27168096,27602785,28044430,28493141,28949031,29412216,29882811,30360936,30846711,31340258
Vanuatu,0.2,0.3,2.5,200000,205000,210125,215378,220763,226282,231939,237737,243681,249773,256017,262417,268978,275702,282595,289660
"Venezuela, RB",24.2,28.5,0.9,24200000,24417800,24637560,24859298,25083032,25308779,25536558,25766387,25998285,26232269,26468360,26706575,26946934,27189457,27434162,27681069
Vietnam,79.9,96.5,1,79900000,80699000,81505990,82321050,83144260,83975703,84815460,85663615,86520251,87385453,88259308,89141901,90033320,90933653,91842990,92761420
Virgin Islands (U.S.),0.1,0.1,-0.1,100000,99900,99800,99700,99601,99501,99401,99302,99203,99104,99004,98905,98807,98708,98609,98510
West Bank and Gaza,2.9,4.7,2.5,2900000,2972500,3046813,3122983,3201057,3281084,3363111,3447189,3533368,3621703,3712245,3805051,3900178,3997682,4097624,4200065
"Yemen, Rep.",17.4,29.2,2.7,17400000,17869800,18352285,18847796,19356687,19879317,20416059,20967292,21533409,22114811,22711911,23325133,23954912,24601694,25265940,25948120
Zambia,10.4,17.9,2.8,10400000,10691200,10990554,11298289,11614641,11939851,12274167,12617844,12971143,13334335,13707697,14091512,14486075,14891685,15308652,15737294
Zimbabwe,11.9,14.6,1.1,11900000,12030900,12163240,12297036,12432303,12569058,12707318,12847098,12988416,13131289,13275733,13421766,13569406,13718669,13869575,14022140
World,"6,114.30","7,673.70",1.2,6114300000,6187671600,6261923659,6337066743,6413111544,6490068883,6567949709,6646765106,6726526287,6807244602,6888931538,6971598716,7055257901,7139920995,7225600047,7312307248
East Asia & Pacific,"2,047.60","2,340.70",0.7,2047600000,2061933200,2076366732,2090901300,2105537609,2120276372,2135118306,2150064135,2165114584,2180270386,2195532278,2210901004,2226377311,2241961953,2257655686,2273459276
Europe & Central Asia,861.3,921.2,0.4,861300000,864745200,868204181,871676998,875163706,878664360,882179018,885707734,889250565,892807567,896378797,899964312,903564170,907178426,910807140,914450369
Latin America & Caribbean,520.9,646.4,1.1,520900000,526629900,532422829,538279480,544200554,550186760,556238815,562357442,568543374,574797351,581120122,587512443,593975080,600508806,607114402,613792661
Middle East & North Africa,315.3,456.7,1.9,315300000,321290700,327395223,333615733,339954431,346413566,352995423,359702336,366536681,373500878,380597394,387828745,395197491,402706243,410357662,418154458
North America,312.9,365.9,0.8,312900000,315403200,317926426,320469837,323033596,325617864,328222807,330848590,333495379,336163342,338852648,341563470,344295977,347050345,349826748,352625362
South Asia,"1,390.90","1,835.80",1.5,1390900000,1411763500,1432939953,1454434052,1476250563,1498394321,1520870236,1543683289,1566838539,1590341117,1614196234,1638409177,1662985315,1687930094,1713249046,1738947782
Sub-Saharan Africa,665.3,"1,107.00",2.7,665300000,683263100,701711204,720657406,740115156,760098265,780620919,801697683,823343521,845573796,868404288,891851204,915931187,940661329,966059185,992142783